2025-01-30 17:13:33 - INFO - Memulai scraping: https://bibit.id/reksadana/RD13 (ABF Indonesia Bond Index Fund)
2025-01-30 17:13:44 - INFO - Memulai scraping: https://bibit.id/reksadana/RD13 (ABF Indonesia Bond Index Fund)
2025-01-30 17:13:50 - INFO - Memulai scraping: https://bibit.id/reksadana/RD13 (ABF Indonesia Bond Index Fund)
2025-01-30 17:32:07,506 - INFO - 
Memulai scraping untuk URL: https://bibit.id/reksadana/RD13/ (Kode: RD13)
2025-01-30 17:35:22,088 - INFO - 
Hasil akhir (Tanpa Duplikat, Diurutkan dari Tanggal Terlama):
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-12, Data: 1330.96
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-16, Data: 1331.59
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-17, Data: 1331.75
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-20, Data: 1332.18
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-24, Data: 1332.83
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-25, Data: 1332.99
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-27, Data: 1333.31
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-01-30, Data: 1333.76
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-02-01, Data: 1333.99
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-02-02, Data: 1334.15
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-02-06, Data: 1334.3
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-02-09, Data: 1334.79
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-02-10, Data: 1334.95
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-02-13, Data: 1335.43
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-02-14, Data: 1335.59
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-02-15, Data: 1335.74
2025-01-30 17:38:35,512 - INFO - Tanggal: 2023-02-17, Data: 1336.06
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-02-20, Data: 1336.55
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-02-22, Data: 1336.85
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-02-23, Data: 1337.01
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-02-24, Data: 1337.16
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-02-27, Data: 1337.62
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-01, Data: 1338.35
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-03, Data: 1338.63
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-06, Data: 1339.17
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-08, Data: 1339.48
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-09, Data: 1339.57
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-10, Data: 1339.7
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-13, Data: 1340.18
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-14, Data: 1340.35
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-16, Data: 1340.66
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-17, Data: 1340.72
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-20, Data: 1341.31
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-21, Data: 1341.48
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-24, Data: 1341.96
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-27, Data: 1342.52
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-29, Data: 1342.84
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-30, Data: 1343.0
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-03-31, Data: 1342.94
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-04-03, Data: 1343.46
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-04-05, Data: 1343.76
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-04-06, Data: 1343.92
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-04-10, Data: 1344.56
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-04-12, Data: 1344.86
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-04-13, Data: 1347.43
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-04-14, Data: 1347.51
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-04-17, Data: 1347.97
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-04-18, Data: 1348.13
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-04-27, Data: 1349.73
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-04-28, Data: 1349.89
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-02, Data: 1350.34
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-03, Data: 1350.42
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-05, Data: 1350.62
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-08, Data: 1351.09
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-10, Data: 1351.41
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-11, Data: 1351.58
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-15, Data: 1352.33
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-16, Data: 1352.52
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-19, Data: 1352.94
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-22, Data: 1353.46
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-23, Data: 1353.61
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-26, Data: 1353.67
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-29, Data: 1354.33
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-05-31, Data: 1354.42
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-06-05, Data: 1355.36
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-06-07, Data: 1355.71
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-06-08, Data: 1355.88
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-06-12, Data: 1356.6
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-06-15, Data: 1357.16
2025-01-30 17:38:35,513 - INFO - Tanggal: 2023-06-16, Data: 1357.33
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-06-19, Data: 1357.88
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-06-20, Data: 1358.03
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-06-21, Data: 1358.21
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-06-22, Data: 1358.4
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-06-23, Data: 1358.55
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-06-26, Data: 1358.87
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-03, Data: 1360.14
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-05, Data: 1360.47
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-06, Data: 1360.64
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-07, Data: 1360.78
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-10, Data: 1361.28
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-12, Data: 1361.68
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-13, Data: 1361.85
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-17, Data: 1362.56
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-18, Data: 1362.74
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-20, Data: 1363.07
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-24, Data: 1363.79
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-25, Data: 1363.97
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-26, Data: 1364.16
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-28, Data: 1364.48
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-07-31, Data: 1364.75
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-01, Data: 1364.97
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-02, Data: 1365.13
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-04, Data: 1364.83
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-07, Data: 1365.38
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-08, Data: 1365.56
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-09, Data: 1365.76
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-10, Data: 1365.96
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-14, Data: 1366.69
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-18, Data: 1367.34
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-21, Data: 1367.83
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-22, Data: 1367.86
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-23, Data: 1368.34
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-24, Data: 1367.71
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-28, Data: 1368.46
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-30, Data: 1368.44
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-08-31, Data: 1368.31
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-01, Data: 1368.47
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-04, Data: 1368.92
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-06, Data: 1368.92
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-08, Data: 1369.25
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-11, Data: 1369.71
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-13, Data: 1369.91
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-14, Data: 1370.07
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-18, Data: 1370.72
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-19, Data: 1370.94
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-21, Data: 1371.34
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-22, Data: 1371.59
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-25, Data: 1372.22
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-26, Data: 1372.38
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-09-29, Data: 1372.98
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-10-02, Data: 1373.55
2025-01-30 17:38:35,514 - INFO - Tanggal: 2023-10-04, Data: 1373.87
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-05, Data: 1374.18
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-06, Data: 1374.34
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-09, Data: 1374.88
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-11, Data: 1375.28
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-12, Data: 1375.39
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-16, Data: 1376.2
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-18, Data: 1376.49
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-19, Data: 1376.74
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-20, Data: 1376.67
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-23, Data: 1377.15
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-24, Data: 1376.88
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-25, Data: 1377.33
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-26, Data: 1377.25
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-10-31, Data: 1378.15
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-01, Data: 1378.35
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-02, Data: 1378.62
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-03, Data: 1378.88
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-06, Data: 1379.51
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-07, Data: 1379.6
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-08, Data: 1379.69
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-10, Data: 1379.95
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-13, Data: 1380.44
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-14, Data: 1380.66
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-15, Data: 1381.01
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-16, Data: 1381.29
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-20, Data: 1382.11
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-21, Data: 1382.29
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-23, Data: 1382.8
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-27, Data: 1383.57
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-11-28, Data: 1383.88
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-01, Data: 1384.45
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-04, Data: 1385.08
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-06, Data: 1385.47
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-08, Data: 1385.92
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-11, Data: 1386.54
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-13, Data: 1386.87
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-14, Data: 1387.07
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-18, Data: 1387.92
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-21, Data: 1388.61
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-22, Data: 1388.79
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-27, Data: 1389.89
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-28, Data: 1390.3
2025-01-30 17:38:35,515 - INFO - Tanggal: 2023-12-29, Data: 1390.59
2025-01-30 17:38:35,515 - INFO - Tanggal: 2024-01-02, Data: 1391.33
2025-01-30 17:38:35,515 - INFO - Tanggal: 2024-01-04, Data: 1391.61
2025-01-30 17:38:35,515 - INFO - Tanggal: 2024-01-05, Data: 1391.87
2025-01-30 17:38:35,515 - INFO - Tanggal: 2024-01-08, Data: 1392.51
2025-01-30 17:38:35,515 - INFO - Tanggal: 2024-01-10, Data: 1392.96
2025-01-30 17:38:35,515 - INFO - Tanggal: 2024-01-11, Data: 1393.19
2025-01-30 17:38:35,515 - INFO - Tanggal: 2024-01-12, Data: 1393.45
2025-01-30 17:38:35,515 - INFO - Tanggal: 2024-01-15, Data: 1394.1
2025-01-30 17:38:35,515 - INFO - Tanggal: 2024-01-17, Data: 1394.41
2025-01-30 17:38:35,515 - INFO - Tanggal: 2024-01-18, Data: 1394.6
2025-01-30 17:38:35,515 - INFO - Tanggal: 2024-01-22, Data: 1395.49
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-01-23, Data: 1395.72
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-01-25, Data: 1396.1
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-01-29, Data: 1396.93
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-01-30, Data: 1397.24
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-01-31, Data: 1397.28
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-02, Data: 1397.72
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-05, Data: 1398.31
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-07, Data: 1398.72
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-12, Data: 1399.73
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-13, Data: 1399.93
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-15, Data: 1400.33
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-19, Data: 1401.14
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-20, Data: 1401.33
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-22, Data: 1401.76
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-23, Data: 1401.89
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-26, Data: 1402.48
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-27, Data: 1402.7
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-02-29, Data: 1403.35
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-04, Data: 1403.95
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-05, Data: 1404.12
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-07, Data: 1404.48
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-08, Data: 1404.76
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-13, Data: 1405.83
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-15, Data: 1406.24
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-18, Data: 1406.87
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-20, Data: 1407.3
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-21, Data: 1407.5
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-25, Data: 1408.3
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-26, Data: 1408.48
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-03-28, Data: 1409.04
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-04-01, Data: 1409.77
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-04-02, Data: 1409.97
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-04-05, Data: 1410.47
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-04-16, Data: 1412.54
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-04-17, Data: 1412.76
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-04-18, Data: 1413.08
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-04-22, Data: 1413.73
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-04-25, Data: 1414.06
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-04-26, Data: 1414.08
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-04-29, Data: 1414.53
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-04-30, Data: 1414.87
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-02, Data: 1415.27
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-06, Data: 1415.93
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-07, Data: 1416.0
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-08, Data: 1416.29
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-13, Data: 1417.49
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-15, Data: 1418.21
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-17, Data: 1419.06
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-20, Data: 1419.63
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-21, Data: 1419.88
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-22, Data: 1420.13
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-27, Data: 1421.24
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-28, Data: 1421.48
2025-01-30 17:38:35,516 - INFO - Tanggal: 2024-05-30, Data: 1421.82
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-06-03, Data: 1422.86
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-06-04, Data: 1423.0
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-06-07, Data: 1422.54
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-06-10, Data: 1423.04
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-06-12, Data: 1423.49
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-06-14, Data: 1423.78
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-06-19, Data: 1424.79
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-06-20, Data: 1425.09
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-06-24, Data: 1425.85
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-06-27, Data: 1426.51
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-06-28, Data: 1426.87
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-01, Data: 1427.52
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-02, Data: 1427.69
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-03, Data: 1427.93
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-04, Data: 1428.1
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-08, Data: 1429.21
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-09, Data: 1429.38
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-11, Data: 1429.72
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-12, Data: 1429.91
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-15, Data: 1430.55
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-17, Data: 1431.02
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-19, Data: 1431.59
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-22, Data: 1432.21
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-24, Data: 1432.55
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-25, Data: 1432.75
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-26, Data: 1433.13
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-29, Data: 1433.77
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-07-30, Data: 1434.02
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-01, Data: 1434.22
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-05, Data: 1435.1
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-06, Data: 1435.3
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-08, Data: 1435.57
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-09, Data: 1435.73
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-12, Data: 1436.33
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-14, Data: 1436.68
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-16, Data: 1437.13
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-19, Data: 1437.79
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-21, Data: 1438.22
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-22, Data: 1438.46
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-26, Data: 1439.36
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-27, Data: 1439.56
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-29, Data: 1440.01
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-08-30, Data: 1440.29
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-09-03, Data: 1441.1
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-09-04, Data: 1441.33
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-09-05, Data: 1441.61
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-09-09, Data: 1442.56
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-09-10, Data: 1442.82
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-09-12, Data: 1443.29
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-09-13, Data: 1443.51
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-09-17, Data: 1444.39
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-09-18, Data: 1444.77
2025-01-30 17:38:35,517 - INFO - Tanggal: 2024-09-20, Data: 1445.6
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-09-23, Data: 1446.19
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-09-25, Data: 1446.7
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-09-26, Data: 1446.92
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-09-30, Data: 1447.85
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-01, Data: 1448.02
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-03, Data: 1448.44
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-07, Data: 1449.23
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-08, Data: 1449.41
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-11, Data: 1450.02
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-14, Data: 1450.63
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-16, Data: 1450.88
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-18, Data: 1451.35
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-21, Data: 1451.91
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-23, Data: 1452.35
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-24, Data: 1452.61
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-25, Data: 1452.73
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-28, Data: 1453.27
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-10-31, Data: 1453.63
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-01, Data: 1453.96
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-04, Data: 1454.72
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-05, Data: 1454.87
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-07, Data: 1455.31
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-12, Data: 1456.39
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-14, Data: 1456.54
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-15, Data: 1456.7
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-18, Data: 1457.54
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-20, Data: 1457.88
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-21, Data: 1458.29
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-22, Data: 1458.49
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-25, Data: 1459.06
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-26, Data: 1459.3
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-28, Data: 1459.72
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-11-29, Data: 1459.94
2025-01-30 17:38:35,518 - INFO - Tanggal: 2024-12-02, Data: 1460.6
